,desc_text_length,desc_unique_word_count,desc_lexical_diversity,desc_avg_word_length,rev_text_length,rev_unique_word_count,rev_lexical_diversity,rev_avg_word_length,cosine_similarity,cluster
com.funeasylearn.french6000,0.6169354838709677,0.5878136200716846,0.3367453466758332,0.17923735198712043,0.37788578371810444,0.5368956743002545,0.4400414904134453,0.5449825988850612,0.25602715859843506,2
com.amazon.mp3,0.5141129032258065,0.3978494623655914,0.15170813810671868,0.07448602235855883,0.3961117861482381,0.5776081424936387,0.47091579851040644,0.7046796701108726,0.583351639749634,2
org.khankids.android,0.8306451612903226,0.7491039426523297,0.27638217459468684,0.3353101429965024,0.5455650060753342,0.6463104325699746,0.24145443491184226,0.5430609629196339,0.7534189702069365,1
com.silvermoonapps.luvlingualearnfunfrenchlanguage,0.5846774193548387,0.7275985663082437,0.6480631022283165,0.585111447015692,0.12879708383961117,0.18829516539440203,0.483810724373789,0.5711286294608215,0.2024716796118929,0
io.linga,0.38911290322580644,0.44802867383512546,0.5560006959236741,0.5212376587826411,0.46415552855407044,0.6361323155216285,0.39716466739367506,0.6446021797834165,0.5975932803768768,1
com.codeway.homework,0.8044354838709677,0.8315412186379928,0.4187208616713032,0.30850231496396363,0.2600243013365735,0.3486005089058524,0.37609784125420664,0.6251003049269777,0.4381482024914871,2
co.wordupapp.app,0.530241935483871,0.5770609318996416,0.4837106752896225,0.42322595437349575,0.23207776427703522,0.3256997455470738,0.4290155032659164,0.5690049181355539,0.6295768162246713,2
tinyleo.com.grammarai,0.5181451612903226,0.5017921146953405,0.3573209546600271,0.4558333372398824,0.21749696233292828,0.3282442748091603,0.5169588681039061,0.540651009734165,0.19757756213529723,2
com.ereflect.wordela,0.26411290322580644,0.3333333333333333,0.6775586087326977,0.8217356414077726,0.29404617253948967,0.35368956743002544,0.26080905644700625,0.5545789033452757,0.31572304048661515,0
org.brilliant.android,0.6693548387096774,0.7347670250896057,0.4899749373433582,0.43522903897474974,0.4410692588092345,0.6106870229007634,0.4091060776707127,0.5456497545234189,0.5607290761682011,1
com.app.academicieltschannel,0.03024193548387097,0.04659498207885305,0.936593620804147,0.49138293400588484,0.3402187120291616,0.4274809160305344,0.3041476726098957,0.7006975331430794,0.3152209028424996,0
com.prodigygame.prodigy,0.4314516129032258,0.46953405017921146,0.48779709655350056,0.33820821569262005,0.40461725394896714,0.4122137404580153,0.10516630316248621,0.5247277877430685,0.46742673695149917,2
club.speakpal,0.5161290322580645,0.5232974910394265,0.4054942177487346,0.21448871656848167,0.3438639125151883,0.41984732824427484,0.274560045552412,0.5879761476776402,0.7448957809952881,1
com.david.android.languageswitch,0.7641129032258065,0.5376344086021505,0.06512888556232199,0.5686683028932826,0.7168894289185905,0.8295165394402036,0.21722899476075852,0.6519425144679984,0.629814239257588,1
com.abaenglish.videoclass,0.8971774193548387,0.7383512544802867,0.19002859783695902,0.2699937362203748,0.31470230862697446,0.43765903307888043,0.416147077676126,0.37682663864730603,0.4777051081792234,2
com.pyankoff.andy,0.7419354838709677,0.6774193548387096,0.29050764563229925,0.37562222074732876,0.1373025516403402,0.17557251908396948,0.3330701061682899,0.43564334866445,0.4524025213955103,2
com.uoe.grammarpro,0.33467741935483875,0.4050179211469534,0.6199357512190153,0.6837142411833885,0.1859052247873633,0.2519083969465649,0.3913681738109218,0.6971248762293536,0.43054657984342504,0
com.gonliapps.learnamericanenglish.forkidsandbeginners,0.3709677419354839,0.45878136200716846,0.6456683309529709,0.5196811385335978,0.15188335358444713,0.1984732824427481,0.3543853371501273,0.5483618613282792,0.5187661028505539,0
com.learnaibasic.app,0.6209677419354839,0.6093189964157706,0.3669269327164062,0.31805643127364425,0.37788578371810444,0.47073791348600513,0.2944522779209413,0.6618396743408628,0.81514778781044,1
net.studycat.funfrench,0.7419354838709677,0.7813620071684588,0.4407557354925775,0.17178270392247974,0.24058323207776425,0.361323155216285,0.5101338093248771,0.43094564294534576,0.4461089981674071,2
com.openai.chatgpt,0.2862903225806452,0.4157706093189964,0.8703051334630281,0.45660896480568613,0.1470230862697448,0.21374045801526717,0.4753550028728557,0.4749358685324019,0.08493681161352887,0
com.estudyme.ielts,0.3649193548387097,0.4014336917562724,0.5040011347619746,0.49931067827950537,0.28311057108140947,0.38676844783715014,0.3965260706430327,0.6292923330616218,0.513824861219295,0
com.quizlet.quizletandroid,0.5362903225806451,0.6200716845878136,0.5554825081519514,0.38887477659738545,0.22843256379100849,0.3206106870229008,0.4292527610140815,0.5350108925165578,0.710907066262397,0
com.magoosh.ielts.flashcards.vocabulary,0.6330645161290323,0.6021505376344086,0.3344664161583759,0.25964536318554243,0.1749696233292831,0.22391857506361323,0.33018296377075007,0.6059917451936947,0.4988908621368173,2
com.syubestgames.teachersimulator,0.8407258064516129,0.7956989247311828,0.3241899800604253,0.29745118269708426,0.2272174969623329,0.2366412213740458,0.1301191911075399,0.21886598752270414,0.3312796417678922,2
com.hellotalk.aigrammar,0.6915322580645161,0.6451612903225806,0.3132017475975961,0.33568371134753017,0.2891859052247873,0.37404580152671757,0.3360890268495349,0.5169027417742349,0.5209322314832908,2
com.simonandschuster.pimsleur.unified.android,0.8891129032258065,0.8422939068100358,0.3242811562783676,0.6598409371181053,0.8408262454434994,0.9694656488549619,0.2132059238105698,0.6642714257875859,0.44038547341549633,1
com.noctuasoftware.stellarium_free,0.5987903225806451,0.5985663082437276,0.3872358266839615,0.3836849128907067,0.20413122721749694,0.2900763358778626,0.4447569304941743,0.6611562996305946,0.4535501691768212,2
com.uoe.vocabularypro,0.3064516129032258,0.3763440860215054,0.6400334795713483,0.4260757235567314,0.11178614823815308,0.1984732824427481,0.740886567563948,1.0,0.43822957243388005,0
com.education.android.h.intelligence,0.7358870967741935,0.7419354838709677,0.39271152785043606,0.46297343131712854,0.28797083839611176,0.361323155216285,0.304018235793045,0.44681684171733904,0.37483907791669197,2
com.podcast.podcasts,0.9657258064516129,0.953405017921147,0.36617511191420493,0.3328462129169951,0.35236938031591736,0.46564885496183206,0.35790150153279665,0.5470184156955078,0.4789076675785826,2
com.wonder,0.8991935483870968,0.7992831541218638,0.26107340908536036,0.34773151538847014,0.7168894289185905,0.7659033078880407,0.14310295259795147,0.5540473973183944,0.5589579184201692,1
com.lolaspeak.lolaspeak,0.3286290322580645,0.37992831541218636,0.5645068715745405,0.23783102143757917,0.24058323207776425,0.33333333333333337,0.4139100932994062,0.5208597304089988,0.23150676140154644,0
com.soundcloud.android,0.19153225806451613,0.25089605734767023,0.731471021190647,0.20896630564165442,0.29890643985419196,0.43765903307888043,0.4774620108934464,0.5096656070701511,0.19515049746729562,0
com.engbright,0.1854838709677419,0.2867383512544803,0.9632364936008659,0.5925283732660782,0.40826245443499387,0.5903307888040713,0.46058982038175444,0.39241447862061607,0.12322177279506644,0
com.edurev.ielts,0.49395161290322587,0.31899641577060933,0.017891931264857774,0.11705536282942708,0.21628189550425272,0.3104325699745547,0.45600494847679696,0.5870345719442773,0.32541814931532853,2
co.riiid.vida,0.4798387096774194,0.43010752688172044,0.2832542895700789,0.3047162673392183,0.3499392466585662,0.45801526717557256,0.3474462894467616,0.3695141811262239,0.5720337765546321,2
world.petr.vokabeln,0.1975806451612903,0.2724014336917563,0.7987135671346197,0.45660896480568613,0.7569866342648846,0.8600508905852418,0.19950979196644147,0.6374329226124562,0.46178651797757353,1
livio.pack.lang.en_US,0.9576612903225806,0.8387096774193549,0.24590025054739195,0.16463615154159505,0.3608748481166464,0.4681933842239186,0.3377184054283291,0.7562439127115748,0.5271291009902227,2
com.funeasylearn.english,0.6169354838709677,0.5878136200716846,0.3367453466758332,0.20269337838159363,0.11300121506682867,0.16793893129770993,0.5054866412213741,0.5882952960067391,0.18362139600724955,2
com.lt.ieltspracticetest,0.4274193548387097,0.5017921146953405,0.5778663692197523,0.46918348045397185,0.13487241798298905,0.16030534351145037,0.2596759073255659,0.47059675169127946,0.32799500717176283,0
com.mosalingua.frfree,0.6350806451612904,0.5949820788530465,0.3191376465157245,0.3176726016250755,0.5552855407047388,0.732824427480916,0.3540269941365195,0.6982238565625978,0.6494816611786317,1
com.funeasylearn.phrasebook.french,0.44556451612903225,0.45878136200716846,0.4255463683970573,0.43310295558237577,0.23450789793438637,0.3104325699745547,0.36307576465700775,0.6981995593783594,0.7132154922776911,2
com.duocards.app,0.43951612903225806,0.39068100358422936,0.2781183728552148,0.8339821262130602,0.7314702308626975,0.8676844783715013,0.24147372405526468,0.617186923835499,0.5133021692506657,1
com.hellotalk,0.8629032258064516,0.8853046594982079,0.40943442522389883,0.6535165654018114,0.5382746051032807,0.6895674300254453,0.3219228882118692,0.6351614409977304,0.40405136508298084,1
com.linguist.fr,0.657258064516129,0.6272401433691757,0.3370750499370867,0.466485595111068,0.465370595382746,0.5699745547073791,0.2757386386109244,0.5190103434632087,0.466478663360561,2
ru.publishing1c.fixies.eng,0.560483870967742,0.5304659498207885,0.33213404864947504,0.45049354263599595,0.2490886998784933,0.3256997455470738,0.34910207477001376,0.3601042407012556,0.35495200173835323,2
com.ielts.speechace.ieltsace,0.21169354838709675,0.25806451612903225,0.6393152506512827,0.27560599691747223,0.212636695018226,0.33587786259541985,0.5752494496383338,0.6062429070981814,0.3794220933508368,0
ai.metaverselabs.grammargpt,0.6290322580645161,0.6236559139784946,0.37756071089404397,0.461277692152009,0.5540704738760632,0.6768447837150128,0.2721759328554718,0.5438502407903769,0.39548241797900513,1
com.innovativelanguage.innovativelanguage101,0.8991935483870968,0.7992831541218638,0.26107340908536036,0.2525206914211138,0.4896719319562575,0.5877862595419847,0.25511726143471325,0.6312356817834357,0.7455791509669674,1
com.english.test.toeic,0.39314516129032256,0.46236559139784944,0.5815178973073707,0.3832812471443976,0.0,0.0,1.0,0.9077627734344151,0.0,0
com.daily.micro.learning,0.7116935483870968,0.7885304659498208,0.500088471970231,0.4274559933666153,0.284325637910085,0.38676844783715014,0.3916535145639406,0.6651292462741547,0.649625741316973,2
com.hello.french,0.7137096774193549,0.6021505376344086,0.2169831893731805,0.4741384656729992,0.5492102065613609,0.6437659033078881,0.2309985180214188,0.6345353296312783,0.7510371140357648,1
jp.flipout.trainingtoeic,0.2036290322580645,0.2329749103942652,0.5661993649883728,0.1681081141403209,0.09356014580801943,0.1246819338422392,0.38460559796437654,0.5175560688620386,0.1831105542674702,0
com.google.android.apps.youtube.music,0.4153225806451613,0.4731182795698925,0.5419034530574847,0.38961324432823874,0.3693803159173754,0.46564885496183206,0.30700118523675735,0.6223381309676217,0.8885292789165884,1
org.khanacademy.android,0.4858870967741935,0.6057347670250895,0.6524177576809154,0.5609308724062818,0.4119076549210206,0.49872773536895676,0.2648170468580271,0.6803723884984247,0.6709474571793771,0
english.grammar.test.app,0.6169354838709677,0.6272401433691757,0.4048473869725109,0.3903415895373832,0.2539489671931956,0.31297709923664124,0.28673964184550393,0.7062657661080638,0.5821790854277583,2
com.earlystart.android.aispeak,0.8366935483870968,0.7311827956989247,0.24618427712227775,0.35790627002666753,0.09842041312272173,0.16539440203562342,0.665091481885375,0.6926112070035311,0.33075657612110665,2
de.knowunity.app,0.592741935483871,0.5663082437275986,0.340387167012554,0.4332558580388861,0.34629404617253945,0.44529262086514,0.32843864857223637,0.5426570849456418,0.505340881411571,2
com.tv5monde.apprendre,0.5463709677419355,0.6702508960573477,0.6299800874842718,0.4947620299529003,0.5103280680437424,0.717557251908397,0.42638009131431254,0.619044445303222,0.6533037320222659,1
com.picoai.languageapp.android,0.7116935483870968,0.6129032258064516,0.23578810038795617,0.5484979875278548,0.3803159173754556,0.44274809160305345,0.22658388894257087,0.4571576515653599,0.42721526244659547,2
com.magoosh.gre.quiz.vocabulary,0.5584677419354839,0.5734767025089605,0.4175937581510336,0.07577985574468604,0.24179829890643983,0.3104325699745547,0.32976847303050905,0.7288248369968482,0.5051906070893865,2
com.palmdev.expressenglish,0.5866935483870968,0.5734767025089605,0.3640842395402062,0.4269994464768039,0.07533414337788577,0.09414758269720103,0.3237424153454689,0.27584908181923096,0.12480241005706066,2
com.appforge.saygo,0.8528225806451613,0.6594982078853047,0.13752019305558327,0.5204012117522576,0.06561360874848116,0.1246819338422392,0.8457658140261597,0.5810892626813025,0.8652806183906562,2
com.hellotalk.hellowords,0.8326612903225806,0.8422939068100358,0.3944317808094895,0.4688821304057562,0.3438639125151883,0.45801526717557256,0.3667769889143935,0.7660609153146467,0.8326804651704022,1
ai.artificialintelligence.artificial.intelligence.programming.learn.coding.robotics.leanai,0.4576612903225806,0.3727598566308244,0.19857254981676908,0.12007260179288437,0.39975698663426484,0.5165394402035624,0.33270486526257703,0.6207369159176386,0.6915077807865068,1
kr.co.devstory.vocat,0.7661290322580645,0.985663082437276,0.6908696387751165,0.6045757521167356,0.3876063183475091,0.48091603053435117,0.2901395539961753,0.5505941651301804,0.650856115935768,0
com.sololearn.ai,0.5745967741935484,0.4767025089605734,0.20742026005183878,0.0953460625591771,0.16281895504252733,0.25699745547073793,0.5764751769097898,0.5639771251493659,0.6511012032342752,2
com.jernung.infinite.fra,0.33467741935483875,0.3870967741935484,0.5646332772293741,0.8126514303526644,0.44592952612393677,0.5623409669211196,0.30619627260848636,0.5939692357602802,0.5313138114925453,0
com.hrd.vocabulary,0.1754032258064516,0.22939068100358423,0.7310993100466783,0.2595564726712265,0.4143377885783718,0.4402035623409669,0.141310136694479,0.481098567700442,0.728939584750447,0
com.spotify.music,0.875,0.8888888888888888,0.3983786648407841,0.44807140958725133,0.42648845686512754,0.5190839694656488,0.26987104843231124,0.5674100129787796,0.7800547339898645,1
com.udemy.android,0.47580645161290325,0.5734767025089605,0.609053651498473,0.4389415449701013,0.4362089914945322,0.5063613231552163,0.22286421210970997,0.48869809507230144,0.24883097580279986,0
io.ivoca.conversationfrench,0.32661290322580644,0.35125448028673834,0.481488868058741,0.4221347712020407,0.3596597812879708,0.4631043256997456,0.3296229160815951,0.6714820017869987,0.6735707934099722,1
com.getmimo,0.9294354838709677,0.6953405017921147,0.10860416613170587,0.2989130579675754,0.6877278250303767,0.7455470737913487,0.15640134694589414,0.48426584126817573,0.5326787805676968,1
com.breboucas.francesparaviajar,0.6108870967741935,0.6487455197132617,0.45325585024833126,0.42398766988930925,0.2891859052247873,0.3791348600508906,0.3506804768088858,0.5896208871993851,0.5609735324241307,2
air.com.starfall.more,0.6491935483870968,0.7885304659498208,0.6152333851672016,0.4272489069779737,0.41069258809234505,0.455470737913486,0.1801616261108996,0.5110716954722729,0.6061017324217848,0
com.quillbot.mobile,0.8911290322580645,0.7383512544802867,0.19617749898297054,0.4075500941609125,0.40461725394896714,0.5241730279898219,0.33541590936629095,0.5752558071321401,0.3879523383163732,2
com.guidedelearning.flex,0.2379032258064516,0.24731182795698925,0.45590010529281755,0.27805800756620425,0.3560145808019441,0.48091603053435117,0.3822295578020769,0.5969295521534326,0.5168634847857984,2
com.db.lingotv,0.6189516129032258,0.6272401433691757,0.40125694027690395,0.22458265307332592,0.6852976913730255,0.8473282442748092,0.28366789181038543,0.48373791299375,0.5360437832442632,1
com.hyperthought.lingolegend,0.5362903225806451,0.6093189964157706,0.5342368095113266,0.5684360456149582,0.835965978128797,0.7506361323155216,0.0,0.4853286230049303,0.8314779675660667,1
com.milinix.englishgrammartest,0.6189516129032258,0.5340501792114696,0.2407930847132297,0.1022742096795235,0.4629404617253949,0.47073791348600513,0.10254983036471588,0.6096882074416281,0.46438793887650087,2
com.eup.migiitoeic,0.40725806451612906,0.4086021505376344,0.40027639191436504,0.2652708866130049,0.34629404617253945,0.4351145038167939,0.304018235793045,0.18325617283950635,0.34112259842822895,2
com.linkedin.android.learning,0.375,0.46953405017921146,0.6614963983385034,0.5406460570395,0.23450789793438637,0.37150127226463103,0.5783740977306953,0.7484947307518128,0.4331425227611043,0
com.google.android.apps.translate,0.5262096774193549,0.7526881720430108,0.8460479177656735,1.0,0.15188335358444713,0.22900763358778625,0.5192231234096691,0.6382120893548131,0.5059978813136486,0
com.grammarly.android.keyboard,0.8225806451612904,0.6666666666666666,0.17825332562174667,0.4463009667927702,0.3596597812879708,0.47582697201017815,0.3590254197622269,0.7392524556703663,0.5473763017438998,2
livio.pack.lang.fr_FR,0.45967741935483875,0.5161290322580645,0.5227877385772122,0.30729823455233296,0.4034021871202916,0.5521628498727735,0.3964148722038663,0.5938808681067536,0.5627620059704509,1
com.moodle.moodlemobile,0.04233870967741935,0.06451612903225806,0.929964772070035,0.5435438878061829,0.19319562575941676,0.27735368956743,0.4573241604624132,0.6508365482015748,0.19573636539398473,0
fr.lemonde.ftqmobile,0.34475806451612906,0.46236559139784944,0.7548979636986537,0.5352779443077753,0.402187120291616,0.5903307888040713,0.47883622068839427,0.59130140571735,0.3861431798277392,0
ai.szl.mobileapp,0.32056451612903225,0.4229390681003584,0.7331926306995555,0.25986150748877224,0.22600243013365734,0.30279898218829515,0.3766980357311145,0.5745313910835508,0.23682125992860956,0
com.halpindev.grammarplus,0.625,0.7455197132616488,0.592387562312374,0.42129502713964584,0.1688942891859052,0.26208651399491095,0.5542414794108161,0.6416470075288663,0.35209725149461,0
com.languagedrops.drops.international,0.8588709677419355,0.6415770609318996,0.10903179973115085,0.5175824998416507,0.6294046172539489,0.7073791348600509,0.19004849745791264,0.5282911221548168,0.5683444948036832,1
com.wlingua.curso,0.814516129032258,0.6308243727598566,0.1397613857128026,0.2890920554854981,0.3219927095990279,0.3842239185750636,0.2520792981656603,0.5562804315310443,0.34436512016566667,2
com.knudge.me,0.9254032258064516,0.6738351254480287,0.08712987760926072,0.25627103396759887,0.4228432563791008,0.5165394402035624,0.27364926092661457,0.623791682387592,0.2752341040371824,2
com.jobsaround.verbs,0.19153225806451613,0.26164874551971323,0.7866701260700275,0.632591248188,0.19441069258809232,0.30025445292620867,0.5469489064768418,0.6960910705988996,0.27638345173204465,0
com.englishvocabulary,0.9616935483870968,0.7025089605734767,0.08887367072707719,0.11121598238162678,0.2782503037667071,0.4147582697201018,0.49980257962621755,0.47813409689374753,0.30338129759320304,2
com.french.zeemish,0.2540322580645161,0.26881720430107525,0.4721418931945245,0.4123855474532596,0.2709599027946537,0.3893129770992367,0.45540318403927116,0.5151933827141861,0.5074993506954503,2
com.pronunciatorllc.bluebird,0.6733870967741935,0.6738351254480287,0.3861309565599189,0.19565344160246045,0.6792223572296476,0.8422391857506362,0.28668061177365467,0.6514741718172958,0.9056129623353474,1
com.codeway.aitutor,0.8024193548387096,0.5627240143369175,0.06140774074021815,0.5114415772152676,0.21992709599027943,0.3053435114503817,0.4170953645314748,0.4613020130541221,0.29667356499245406,2
com.gymglish.ftqmobile,0.6209677419354839,0.6774193548387096,0.4838225371120106,0.38798470996216894,0.692588092345079,0.7913486005089059,0.2052498123798231,0.5684629843938018,0.7073933479724159,1
com.ailamo.ailamo,0.8245967741935484,0.8458781362007168,0.4098914378949381,0.32602073367619866,0.212636695018226,0.33333333333333337,0.5653715298624811,0.612396373758104,0.711235276416822,2
com.companyname.MaturaMatematyka,0.8044354838709677,0.5232974910394265,0.0067645250127000844,0.2442846930103122,0.2806804374240583,0.34605597964376594,0.2861725495313281,0.5215932952251361,0.748356421871495,2
ru.poas.frenchwords,0.44556451612903225,0.46953405017921146,0.45089531355625767,0.31982637780147094,0.5419198055893074,0.5826972010178118,0.1502349014207428,0.5686779803390514,0.87034488762298,1
us.nobarriers.elsa,0.719758064516129,0.7096774193548387,0.3692611767066194,0.7012989675924501,0.2964763061968408,0.3944020356234097,0.3664534206920709,0.6283904045098074,0.42364748564924126,2
com.jsk.englieshlearning,0.22983870967741934,0.25448028673835127,0.525131510093916,0.6325486899257391,0.15066828675577154,0.20610687022900764,0.4046803309891609,0.4463496789269499,0.31779016639250884,0
com.bal.listenboise,0.08064516129032256,0.1075268817204301,0.7739318710978629,0.12358133669609073,0.1798298906439854,0.2646310432569975,0.4876565054008053,0.47616432710828294,0.37263348573051414,0
com.magoosh.toefl.flashcards.vocabulary,0.719758064516129,0.7491039426523297,0.42795073988912224,0.18195115116346638,0.16281895504252733,0.21882951653944022,0.38396389368696715,0.6998923814481066,0.5789792042419565,2
com.thegrammaruniversity.drfrench,0.6693548387096774,0.5161290322580645,0.140861993983169,0.21339335464383113,0.701093560145808,0.8676844783715013,0.28456611388962005,0.585777325741299,0.5667185336874129,1
com.memrise.android.memrisecompanion,0.8649193548387096,0.931899641577061,0.46486309966438855,0.38729758401889613,0.6221142162818954,0.7302798982188295,0.23182390869339653,0.6536066776611626,0.6774898482614439,1
com.cyberdavinci.gptkeyboard,0.6814516129032258,0.7347670250896057,0.4688809936930236,0.26406052963430016,0.2600243013365735,0.33333333333333337,0.3274820886246643,0.5241494233171791,0.42336076112430504,2
